Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 107   expresionp -> empty
Rule 108   mainf -> bloque SEMICOLON
Rule 109   empty -> <empty>

Terminals, with rules where they appear

AEQL                 : 72
AND                  : 75
COMMA                : 15 43 54 86
DO                   : 98
ELSE                 : 91
EQL                  : 105
FLOAT                : 20
FUNC                 : 1
ID                   : 11 12 34 39 42 46 47 53 70 71
IF                   : 88
INT                  : 19
LBRK                 : 21
LESSTHAN             : 104
LKEY                 : 58 59
LPAR                 : 32 39 46 47 47 81 88 94 98
MAIN                 : 1
MINUS                : 25
MORETHAN             : 103
MULT                 : 29
NOTEQL               : 106
NUMFLOAT             : 35
NUMINT               : 36
OR                   : 76
PLUS                 : 24
PRINT                : 81
RBRK                 : 21
RETURN               : 47
RKEY                 : 63
RPAR                 : 32 45 46 47 47 87 88 94 98
SEMICOLON            : 1 1 1 16 46 47 69 72 87 91 92 94 98 108
SLASH                : 30
STRING               : 83
VAR                  : 1
VOID                 : 46
WHILE                : 94 98
error                : 

Nonterminals, with rules where they appear

array                : 11 70
asignacion           : 64
asignacionp          : 70 71
auxandor             : 73
auxexp               : 22
auxtermino           : 27
bloque               : 46 47 88 91 94 98 108
bloquep              : 58 61
bloquepp             : 60
bloqueppp            : 59 62
conddowhile          : 67
condif               : 65
condifp              : 88
condwhile            : 66
cuadass              : 72
cuadcondif           : 88
cuadconifelse        : 91
cuadescritura        : 82
cuadescriturastring  : 83
cuadexp              : 22
cuadexpresion        : 101
cuadexpresionandor   : 73
cuadrellenoif        : 88
cuadtermino          : 27
debug                : 1
empty                : 5 7 9 16 18 26 31 52 55 57 77 107
escritura            : 68
escriturap           : 81 86
escriturapp          : 82 83
estatuto             : 60
exp                  : 21 24 25 47 101
expresion            : 73 82 88 94 98 103 104 105 106
expresionandor       : 32 72 75 76
expresionp           : 101
factor               : 27
funciones            : 1
funcionf             : 6 56
funcionid            : 46 47
funcionp             : 46 47
funcionpp            : 51 54
funcionppp           : 53
funcionpppp          : 46 47
funciontipo          : 19 20 46
guardardowhile       : 98
guardarsal           : 94
llamafunc            : 37 69
llamafuncp           : 39
llamafuncpp          : 40 43
llamafuncppp         : 42
llamafuncpppp        : 41 44
maines               : 1
mainf                : 8
meteconst            : 35 36 83
meteopandos          : 34 71
meteopdores          : 24 25 29 30 72 75 76 81 103 104 105 106
programa             : 0
quadconddowhile      : 98
quadcondwhile        : 94
rellenocondwhile     : 94
resetmem             : 46 47
salidadoc            : 1
termino              : 22 29 30
tipo                 : 10 42 47 53
varcte               : 33
varf                 : 4 17
variable             : 1
varid                : 12 53
varp                 : 10 15
varpp                : 11 12
varppp               : 14
varpppp              : 16

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc

    VAR             shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> VAR . SEMICOLON variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc

    SEMICOLON       shift and go to state 3


state 3

    (1) programa -> VAR SEMICOLON . variable FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc
    (4) variable -> . varf
    (5) variable -> . empty
    (10) varf -> . tipo varp
    (109) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    FUNC            reduce using rule 109 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    variable                       shift and go to state 4
    varf                           shift and go to state 5
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 4

    (1) programa -> VAR SEMICOLON variable . FUNC SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc

    FUNC            shift and go to state 10


state 5

    (4) variable -> varf .

    FUNC            reduce using rule 4 (variable -> varf .)


state 6

    (5) variable -> empty .

    FUNC            reduce using rule 5 (variable -> empty .)


state 7

    (10) varf -> tipo . varp
    (11) varp -> . ID array varpp
    (12) varp -> . ID varid varpp

    ID              shift and go to state 12

    varp                           shift and go to state 11

state 8

    (19) tipo -> INT . funciontipo
    (49) funciontipo -> .

    ID              reduce using rule 49 (funciontipo -> .)

    funciontipo                    shift and go to state 13

state 9

    (20) tipo -> FLOAT . funciontipo
    (49) funciontipo -> .

    ID              reduce using rule 49 (funciontipo -> .)

    funciontipo                    shift and go to state 14

state 10

    (1) programa -> VAR SEMICOLON variable FUNC . SEMICOLON funciones MAIN SEMICOLON maines debug salidadoc

    SEMICOLON       shift and go to state 15


state 11

    (10) varf -> tipo varp .

    FUNC            reduce using rule 10 (varf -> tipo varp .)


state 12

    (11) varp -> ID . array varpp
    (12) varp -> ID . varid varpp
    (21) array -> . LBRK exp RBRK
    (13) varid -> .

    LBRK            shift and go to state 18
    COMMA           reduce using rule 13 (varid -> .)
    SEMICOLON       reduce using rule 13 (varid -> .)

    array                          shift and go to state 16
    varid                          shift and go to state 17

state 13

    (19) tipo -> INT funciontipo .

    ID              reduce using rule 19 (tipo -> INT funciontipo .)


state 14

    (20) tipo -> FLOAT funciontipo .

    ID              reduce using rule 20 (tipo -> FLOAT funciontipo .)


state 15

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON . funciones MAIN SEMICOLON maines debug salidadoc
    (6) funciones -> . funcionf
    (7) funciones -> . empty
    (46) funcionf -> . VOID funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (47) funcionf -> . tipo ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (109) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    VOID            shift and go to state 22
    MAIN            reduce using rule 109 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    funciones                      shift and go to state 19
    funcionf                       shift and go to state 20
    empty                          shift and go to state 21
    tipo                           shift and go to state 23

state 16

    (11) varp -> ID array . varpp
    (14) varpp -> . varppp
    (15) varppp -> . COMMA varp
    (16) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 26
    SEMICOLON       shift and go to state 27

    varpp                          shift and go to state 24
    varppp                         shift and go to state 25

state 17

    (12) varp -> ID varid . varpp
    (14) varpp -> . varppp
    (15) varppp -> . COMMA varp
    (16) varppp -> . SEMICOLON varpppp empty

    COMMA           shift and go to state 26
    SEMICOLON       shift and go to state 27

    varpp                          shift and go to state 28
    varppp                         shift and go to state 25

state 18

    (21) array -> LBRK . exp RBRK
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    exp                            shift and go to state 29
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 19

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones . MAIN SEMICOLON maines debug salidadoc

    MAIN            shift and go to state 38


state 20

    (6) funciones -> funcionf .

    MAIN            reduce using rule 6 (funciones -> funcionf .)


state 21

    (7) funciones -> empty .

    MAIN            reduce using rule 7 (funciones -> empty .)


state 22

    (46) funcionf -> VOID . funciontipo ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp
    (49) funciontipo -> .

    ID              reduce using rule 49 (funciontipo -> .)

    funciontipo                    shift and go to state 39

state 23

    (47) funcionf -> tipo . ID funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp

    ID              shift and go to state 40


state 24

    (11) varp -> ID array varpp .

    FUNC            reduce using rule 11 (varp -> ID array varpp .)


state 25

    (14) varpp -> varppp .

    FUNC            reduce using rule 14 (varpp -> varppp .)


state 26

    (15) varppp -> COMMA . varp
    (11) varp -> . ID array varpp
    (12) varp -> . ID varid varpp

    ID              shift and go to state 12

    varp                           shift and go to state 41

state 27

    (16) varppp -> SEMICOLON . varpppp empty
    (17) varpppp -> . varf
    (18) varpppp -> . empty
    (10) varf -> . tipo varp
    (109) empty -> .
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    FUNC            reduce using rule 109 (empty -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    varpppp                        shift and go to state 42
    empty                          shift and go to state 43
    varf                           shift and go to state 44
    tipo                           shift and go to state 7

state 28

    (12) varp -> ID varid varpp .

    FUNC            reduce using rule 12 (varp -> ID varid varpp .)


state 29

    (21) array -> LBRK exp . RBRK

    RBRK            shift and go to state 45


state 30

    (22) exp -> termino . cuadexp auxexp
    (23) cuadexp -> .

    PLUS            reduce using rule 23 (cuadexp -> .)
    MINUS           reduce using rule 23 (cuadexp -> .)
    RBRK            reduce using rule 23 (cuadexp -> .)
    MORETHAN        reduce using rule 23 (cuadexp -> .)
    LESSTHAN        reduce using rule 23 (cuadexp -> .)
    EQL             reduce using rule 23 (cuadexp -> .)
    NOTEQL          reduce using rule 23 (cuadexp -> .)
    AND             reduce using rule 23 (cuadexp -> .)
    OR              reduce using rule 23 (cuadexp -> .)
    RPAR            reduce using rule 23 (cuadexp -> .)
    SEMICOLON       reduce using rule 23 (cuadexp -> .)
    COMMA           reduce using rule 23 (cuadexp -> .)

    cuadexp                        shift and go to state 46

state 31

    (27) termino -> factor . cuadtermino auxtermino
    (28) cuadtermino -> .

    MULT            reduce using rule 28 (cuadtermino -> .)
    SLASH           reduce using rule 28 (cuadtermino -> .)
    PLUS            reduce using rule 28 (cuadtermino -> .)
    MINUS           reduce using rule 28 (cuadtermino -> .)
    RBRK            reduce using rule 28 (cuadtermino -> .)
    MORETHAN        reduce using rule 28 (cuadtermino -> .)
    LESSTHAN        reduce using rule 28 (cuadtermino -> .)
    EQL             reduce using rule 28 (cuadtermino -> .)
    NOTEQL          reduce using rule 28 (cuadtermino -> .)
    AND             reduce using rule 28 (cuadtermino -> .)
    OR              reduce using rule 28 (cuadtermino -> .)
    RPAR            reduce using rule 28 (cuadtermino -> .)
    SEMICOLON       reduce using rule 28 (cuadtermino -> .)
    COMMA           reduce using rule 28 (cuadtermino -> .)

    cuadtermino                    shift and go to state 47

state 32

    (32) factor -> LPAR . expresionandor RPAR
    (73) expresionandor -> . expresion cuadexpresionandor auxandor
    (101) expresion -> . exp cuadexpresion expresionp
    (22) exp -> . termino cuadexp auxexp
    (27) termino -> . factor cuadtermino auxtermino
    (32) factor -> . LPAR expresionandor RPAR
    (33) factor -> . varcte
    (34) varcte -> . ID meteopandos
    (35) varcte -> . NUMFLOAT meteconst
    (36) varcte -> . NUMINT meteconst
    (37) varcte -> . llamafunc
    (39) llamafunc -> . ID LPAR llamafuncp

    LPAR            shift and go to state 32
    ID              shift and go to state 34
    NUMFLOAT        shift and go to state 35
    NUMINT          shift and go to state 36

    expresionandor                 shift and go to state 48
    expresion                      shift and go to state 49
    exp                            shift and go to state 50
    termino                        shift and go to state 30
    factor                         shift and go to state 31
    varcte                         shift and go to state 33
    llamafunc                      shift and go to state 37

state 33

    (33) factor -> varcte .

    MULT            reduce using rule 33 (factor -> varcte .)
    SLASH           reduce using rule 33 (factor -> varcte .)
    PLUS            reduce using rule 33 (factor -> varcte .)
    MINUS           reduce using rule 33 (factor -> varcte .)
    RBRK            reduce using rule 33 (factor -> varcte .)
    MORETHAN        reduce using rule 33 (factor -> varcte .)
    LESSTHAN        reduce using rule 33 (factor -> varcte .)
    EQL             reduce using rule 33 (factor -> varcte .)
    NOTEQL          reduce using rule 33 (factor -> varcte .)
    AND             reduce using rule 33 (factor -> varcte .)
    OR              reduce using rule 33 (factor -> varcte .)
    RPAR            reduce using rule 33 (factor -> varcte .)
    SEMICOLON       reduce using rule 33 (factor -> varcte .)
    COMMA           reduce using rule 33 (factor -> varcte .)


state 34

    (34) varcte -> ID . meteopandos
    (39) llamafunc -> ID . LPAR llamafuncp
    (80) meteopandos -> .

    LPAR            shift and go to state 52
    MULT            reduce using rule 80 (meteopandos -> .)
    SLASH           reduce using rule 80 (meteopandos -> .)
    PLUS            reduce using rule 80 (meteopandos -> .)
    MINUS           reduce using rule 80 (meteopandos -> .)
    RBRK            reduce using rule 80 (meteopandos -> .)
    MORETHAN        reduce using rule 80 (meteopandos -> .)
    LESSTHAN        reduce using rule 80 (meteopandos -> .)
    EQL             reduce using rule 80 (meteopandos -> .)
    NOTEQL          reduce using rule 80 (meteopandos -> .)
    AND             reduce using rule 80 (meteopandos -> .)
    OR              reduce using rule 80 (meteopandos -> .)
    RPAR            reduce using rule 80 (meteopandos -> .)
    SEMICOLON       reduce using rule 80 (meteopandos -> .)
    COMMA           reduce using rule 80 (meteopandos -> .)

    meteopandos                    shift and go to state 51

state 35

    (35) varcte -> NUMFLOAT . meteconst
    (38) meteconst -> .

    MULT            reduce using rule 38 (meteconst -> .)
    SLASH           reduce using rule 38 (meteconst -> .)
    PLUS            reduce using rule 38 (meteconst -> .)
    MINUS           reduce using rule 38 (meteconst -> .)
    RBRK            reduce using rule 38 (meteconst -> .)
    MORETHAN        reduce using rule 38 (meteconst -> .)
    LESSTHAN        reduce using rule 38 (meteconst -> .)
    EQL             reduce using rule 38 (meteconst -> .)
    NOTEQL          reduce using rule 38 (meteconst -> .)
    AND             reduce using rule 38 (meteconst -> .)
    OR              reduce using rule 38 (meteconst -> .)
    RPAR            reduce using rule 38 (meteconst -> .)
    SEMICOLON       reduce using rule 38 (meteconst -> .)
    COMMA           reduce using rule 38 (meteconst -> .)

    meteconst                      shift and go to state 53

state 36

    (36) varcte -> NUMINT . meteconst
    (38) meteconst -> .

    MULT            reduce using rule 38 (meteconst -> .)
    SLASH           reduce using rule 38 (meteconst -> .)
    PLUS            reduce using rule 38 (meteconst -> .)
    MINUS           reduce using rule 38 (meteconst -> .)
    RBRK            reduce using rule 38 (meteconst -> .)
    MORETHAN        reduce using rule 38 (meteconst -> .)
    LESSTHAN        reduce using rule 38 (meteconst -> .)
    EQL             reduce using rule 38 (meteconst -> .)
    NOTEQL          reduce using rule 38 (meteconst -> .)
    AND             reduce using rule 38 (meteconst -> .)
    OR              reduce using rule 38 (meteconst -> .)
    RPAR            reduce using rule 38 (meteconst -> .)
    SEMICOLON       reduce using rule 38 (meteconst -> .)
    COMMA           reduce using rule 38 (meteconst -> .)

    meteconst                      shift and go to state 54

state 37

    (37) varcte -> llamafunc .

    MULT            reduce using rule 37 (varcte -> llamafunc .)
    SLASH           reduce using rule 37 (varcte -> llamafunc .)
    PLUS            reduce using rule 37 (varcte -> llamafunc .)
    MINUS           reduce using rule 37 (varcte -> llamafunc .)
    RBRK            reduce using rule 37 (varcte -> llamafunc .)
    MORETHAN        reduce using rule 37 (varcte -> llamafunc .)
    LESSTHAN        reduce using rule 37 (varcte -> llamafunc .)
    EQL             reduce using rule 37 (varcte -> llamafunc .)
    NOTEQL          reduce using rule 37 (varcte -> llamafunc .)
    AND             reduce using rule 37 (varcte -> llamafunc .)
    OR              reduce using rule 37 (varcte -> llamafunc .)
    RPAR            reduce using rule 37 (varcte -> llamafunc .)
    SEMICOLON       reduce using rule 37 (varcte -> llamafunc .)
    COMMA           reduce using rule 37 (varcte -> llamafunc .)


state 38

    (1) programa -> VAR SEMICOLON variable FUNC SEMICOLON funciones MAIN . SEMICOLON maines debug salidadoc

    SEMICOLON       shift and go to state 55


state 39

    (46) funcionf -> VOID funciontipo . ID funcionid LPAR funcionp RPAR bloque resetmem SEMICOLON funcionpppp

    ID              shift and go to state 56


state 40

    (47) funcionf -> tipo ID . funcionid LPAR funcionp RPAR bloque RETURN LPAR exp RPAR resetmem SEMICOLON funcionpppp
    (50) funcionid -> .

    LPAR            reduce using rule 50 (funcionid -> .)

    funcionid                      shift and go to state 57

state 41

    (15) varppp -> COMMA varp .

    FUNC            reduce using rule 15 (varppp -> COMMA varp .)


state 42

    (16) varppp -> SEMICOLON varpppp . empty
    (109) empty -> .

    FUNC            reduce using rule 109 (empty -> .)

    empty                          shift and go to state 58

state 43

    (18) varpppp -> empty .

    FUNC            reduce using rule 18 (varpppp -> empty .)


state 44

    (17) varpppp -> varf .

    FUNC            reduce using rule 17 (varpppp -> varf .)


state 45

    (21) array -> LBRK exp RBRK .

    COMMA           reduce using rule 21 (array -> LBRK exp RBRK .)
    SEMICOLON       reduce using rule 21 (array -> LBRK exp RBRK .)
    AEQL            reduce using rule 21 (array -> LBRK exp RBRK .)


state 46

    (22) exp -> termino cuadexp . auxexp
    (24) auxexp -> . PLUS meteopdores exp
    (25) auxexp -> . MINUS meteopdores exp
    (26) auxexp -> . empty
    (109) empty -> .

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    RBRK            reduce using rule 109 (empty -> .)
    MORETHAN        reduce using rule 109 (empty -> .)
    LESSTHAN        reduce using rule 109 (empty -> .)
    EQL             reduce using rule 109 (empty -> .)
    NOTEQL          reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    RPAR            reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    auxexp                         shift and go to state 59
    empty                          shift and go to state 62

state 47

    (27) termino -> factor cuadtermino . auxtermino
    (29) auxtermino -> . MULT meteopdores termino
    (30) auxtermino -> . SLASH meteopdores termino
    (31) auxtermino -> . empty
    (109) empty -> .

    MULT            shift and go to state 64
    SLASH           shift and go to state 65
    PLUS            reduce using rule 109 (empty -> .)
    MINUS           reduce using rule 109 (empty -> .)
    RBRK            reduce using rule 109 (empty -> .)
    MORETHAN        reduce using rule 109 (empty -> .)
    LESSTHAN        reduce using rule 109 (empty -> .)
    EQL             reduce using rule 109 (empty -> .)
    NOTEQL          reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    RPAR            reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)

    auxtermino                     shift and go to state 63
    empty                          shift and go to state 66

state 48

    (32) factor -> LPAR expresionandor . RPAR

    RPAR            shift and go to state 67


state 49

    (73) expresionandor -> expresion . cuadexpresionandor auxandor
    (74) cuadexpresionandor -> .

    AND             reduce using rule 74 (cuadexpresionandor -> .)
    OR              reduce using rule 74 (cuadexpresionandor -> .)
    RPAR            reduce using rule 74 (cuadexpresionandor -> .)
    SEMICOLON       reduce using rule 74 (cuadexpresionandor -> .)

    cuadexpresionandor             shift and go to state 68

state 50

    (101) expresion -> exp . cuadexpresion expresionp
    (102) cuadexpresion -> .

    MORETHAN        reduce using rule 102 (cuadexpresion -> .)
    LESSTHAN        reduce using rule 102 (cuadexpresion -> .)
    EQL             reduce using rule 102 (cuadexpresion -> .)
    NOTEQL          reduce using rule 102 (cuadexpresion -> .)
    AND             reduce using rule 102 (cuadexpresion -> .)
    OR              reduce using rule 102 (cuadexpresion -> .)
    RPAR            reduce using rule 102 (cuadexpresion -> .)
    SEMICOLON       reduce using rule 102 (cuadexpresion -> .)
    COMMA           reduce using rule 102 (cuadexpresion -> .)

    cuadexpresion                  shift and go to state 69

state 51

    (34) varcte -> ID meteopandos .

    MULT            reduce using rule 34 (varcte -> ID meteopandos .)
    SLASH           reduce using rule 34 (varcte -> ID meteopandos .)
    PLUS            reduce using rule 34 (varcte -> ID meteopandos .)
    MINUS           reduce using rule 34 (varcte -> ID meteopandos .)
    RBRK            reduce using rule 34 (varcte -> ID meteopandos .)
    MORETHAN        reduce using rule 34 (varcte -> ID meteopandos .)
    LESSTHAN        reduce using rule 34 (varcte -> ID meteopandos .)
    EQL             reduce using rule 34 (varcte -> ID meteopandos .)
    NOTEQL          reduce using rule 34 (varcte -> ID meteopandos .)
    AND             reduce using rule 34 (varcte -> ID meteopandos .)
    OR              reduce using rule 34 (varcte -> ID meteopandos .)
    RPAR            reduce using rule 34 (varcte -> ID meteopandos .)
    SEMICOLON       reduce using rule 34 (varcte -> ID meteopandos .)
    COMMA           reduce using rule 34 (varcte -> ID meteopandos .)


state 52

    (39) llamafunc -> ID LPAR . llamafuncp
    (40) llamafuncp -> . llamafuncpp
    (41) llamafuncp -> . llamafuncpppp
    (42) llamafuncpp -> . tipo ID llamafuncppp
    (45) llamafuncpppp -> . RPAR
    (19) tipo -> . INT funciontipo
    (20) tipo -> . FLOAT funciontipo

    RPAR            shift and go to state 74
    INT             shift and go to state 8
    FLOAT           shift and go to state 9

    llamafuncp                     shift and go to state 70
    llamafuncpp                    shift and go to state 71
    llamafuncpppp                  shift and go to state 72
    tipo                           shift and go to state 73

state 53

    (35) varcte -> NUMFLOAT meteconst .

    MULT            reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    SLASH           reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    PLUS            reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    MINUS           reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    RBRK            reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    MORETHAN        reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    LESSTHAN        reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    EQL             reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    NOTEQL          reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    AND             reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    OR              reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    RPAR            reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    SEMICOLON       reduce using rule 35 (varcte -> NUMFLOAT meteconst .)
    COMMA           reduce using rule 35 (varcte -> NUMFLOAT meteconst .)


state 54

    (36) varcte -> NUMINT meteconst .

    MULT            reduce using rule 36 (varcte -> NUMINT meteconst .)
    SLASH           reduce using rule 36 (varcte -> NUMINT meteconst .)
    PLUS            reduce using rule 36 (varcte -> NUMINT meteconst .)
    MINUS           reduce using rule 36 (varcte -> NUMINT meteconst .)
    RBRK            reduce using rule 36 (varcte -> NUMINT meteconst .)
    MORETHAN        reduce using rule 36 (varcte -> NUMINT meteconst .)
